Variants,Trace,Count
257,"u1,u3,u6,u8,u6,u7,u2",5
258,"u1,u3,u6,u8,u5,u8,u2",5
259,"u1,u3,u6,u7,u8,u6,u2",5
260,"u1,u3,u6,u7,u8,u5,u1",5
261,"u2,u4,u5,u8,u5,u7,u2",5
262,"u2,u4,u5,u8,u5,u8,u1",5
263,"u1,u3,u6,u7,u7,u5,u2",5
264,"u1,u3,u6,u5,u8,u8,u1",5
265,"u1,u3,u6,u5,u8,u7,u2",5
266,"u2,u4,u6,u6,u8,u7,u1",5
267,"u2,u4,u6,u7,u7,u5,u1",5
268,"u2,u4,u6,u7,u7,u6,u1",5
269,"u2,u4,u6,u7,u8,u5,u1",5
270,"u2,u4,u6,u7,u8,u6,u1",5
271,"u2,u4,u6,u8,u6,u7,u1",5
272,"u2,u4,u6,u8,u6,u8,u2",5
273,"u1,u4,u6,u7,u8,u6,u1",5
274,"u1,u3,u5,u7,u5,u8,u2",5
275,"u2,u3,u6,u7,u8,u5,u2",5
276,"u2,u3,u6,u5,u8,u8,u1",5
277,"u1,u3,u6,u5,u7,u8,u2",4
278,"u2,u4,u5,u7,u5,u7,u2",4
279,"u2,u4,u6,u5,u8,u7,u1",4
280,"u1,u3,u6,u8,u8,u5,u1",4
281,"u1,u4,u6,u8,u6,u8,u1",4
282,"u1,u3,u6,u7,u6,u8,u1",4
283,"u2,u4,u5,u7,u5,u8,u2",4
284,"u2,u3,u6,u7,u7,u5,u2",4
285,"u1,u4,u5,u5,u8,u7,u2",4
286,"u1,u3,u5,u8,u5,u8,u1",4
287,"u2,u4,u6,u7,u6,u7,u1",4
288,"u2,u4,u6,u7,u6,u7,u2",4
289,"u2,u4,u6,u7,u6,u8,u2",4
290,"u1,u4,u6,u8,u7,u6,u1",4
291,"u2,u4,u6,u7,u8,u5,u2",4
292,"u1,u4,u6,u6,u8,u7,u1",4
293,"u2,u4,u6,u8,u7,u6,u2",4
294,"u2,u4,u5,u8,u5,u7,u1",4
295,"u2,u4,u5,u8,u8,u5,u2",4
296,"u1,u3,u6,u7,u5,u7,u1",3
297,"u1,u4,u6,u7,u8,u6,u2",3
298,"u1,u4,u5,u8,u6,u8,u2",3
299,"u2,u4,u5,u8,u5,u8,u2",3
300,"u1,u4,u6,u5,u8,u8,u1",3
301,"u1,u4,u6,u5,u8,u7,u2",3
302,"u1,u4,u5,u8,u5,u7,u2",3
303,"u1,u3,u6,u5,u7,u7,u2",3
304,"u2,u4,u6,u5,u7,u7,u1",3
305,"u2,u4,u6,u5,u7,u8,u1",3
306,"u1,u4,u6,u5,u8,u7,u1",3
307,"u2,u4,u6,u6,u8,u7,u2",3
308,"u2,u4,u6,u7,u5,u8,u1",3
309,"u1,u3,u5,u8,u5,u7,u2",3
310,"u1,u4,u6,u8,u7,u6,u2",3
311,"u2,u4,u6,u8,u6,u8,u1",3
312,"u2,u4,u6,u8,u8,u5,u2",3
313,"u1,u4,u6,u8,u8,u6,u1",3
314,"u2,u4,u6,u6,u7,u8,u2",3
315,"u1,u4,u6,u5,u7,u7,u1",3
316,"u1,u4,u6,u8,u8,u6,u2",3
317,"u1,u4,u6,u7,u6,u7,u2",3
318,"u2,u3,u6,u8,u5,u7,u1",3
319,"u1,u4,u5,u7,u5,u7,u1",3
320,"u1,u4,u6,u6,u8,u7,u2",3
321,"u2,u3,u6,u8,u6,u7,u2",3
322,"u1,u4,u6,u7,u7,u5,u1",3
323,"u1,u4,u5,u8,u8,u5,u2",3
324,"u1,u4,u5,u8,u5,u7,u1",3
325,"u2,u3,u6,u8,u7,u5,u2",3
326,"u1,u3,u6,u7,u8,u5,u2",3
327,"u1,u4,u6,u6,u7,u7,u2",3
328,"u1,u4,u6,u8,u7,u5,u2",2
329,"u1,u4,u6,u5,u7,u8,u2",2
330,"u2,u4,u6,u7,u5,u7,u1",2
331,"u1,u4,u5,u7,u5,u8,u2",2
332,"u1,u4,u5,u8,u7,u5,u1",2
333,"u1,u3,u6,u7,u6,u8,u2",2
334,"u1,u4,u6,u7,u5,u7,u1",2
335,"u1,u4,u6,u6,u8,u8,u2",2
336,"u1,u4,u6,u8,u7,u5,u1",2
337,"u2,u4,u6,u8,u5,u8,u1",2
338,"u2,u3,u6,u7,u5,u7,u1",2
339,"u2,u4,u6,u8,u7,u5,u1",2
340,"u2,u4,u6,u8,u7,u5,u2",2
341,"u1,u4,u6,u8,u8,u5,u1",2
342,"u2,u3,u6,u7,u5,u8,u1",2
343,"u1,u4,u6,u8,u5,u7,u2",2
344,"u1,u3,u6,u8,u8,u5,u2",2
345,"u1,u4,u5,u8,u5,u8,u1",2
346,"u1,u3,u6,u7,u5,u8,u2",2
347,"u2,u4,u6,u5,u8,u8,u2",2
348,"u2,u4,u6,u5,u8,u7,u2",2
349,"u1,u4,u6,u8,u6,u7,u1",2
350,"u2,u3,u6,u8,u5,u8,u2",2
351,"u2,u4,u6,u5,u7,u7,u2",2
352,"u1,u3,u6,u5,u8,u8,u2",2
353,"u1,u4,u6,u7,u8,u5,u2",2
354,"u1,u4,u6,u7,u7,u6,u2",2
355,"u1,u3,u6,u8,u6,u8,u2",2
356,"u2,u3,u6,u7,u5,u7,u2",1
357,"u1,u4,u5,u8,u5,u8,u2",1
358,"u1,u3,u6,u7,u5,u7,u2",1
359,"u1,u3,u6,u8,u5,u8,u1",1
360,"u1,u3,u6,u8,u5,u7,u1",1
361,"u2,u4,u6,u8,u5,u7,u2",1
362,"u2,u4,u6,u8,u8,u5,u1",1
363,"u1,u4,u6,u5,u8,u8,u2",1
364,"u2,u3,u6,u5,u8,u7,u2",1
365,"u1,u4,u6,u5,u7,u7,u2",1
366,"u2,u4,u6,u8,u5,u7,u1",1
367,"u1,u4,u6,u8,u5,u8,u1",1
368,"u2,u3,u6,u8,u5,u7,u2",1
369,"u1,u4,u6,u7,u6,u8,u2",1
370,"u2,u4,u6,u7,u7,u5,u2",1
371,"u2,u3,u6,u8,u5,u8,u1",1
372,"u1,u4,u6,u7,u5,u8,u2",1
373,"u1,u3,u6,u8,u7,u5,u2",1
374,"u1,u4,u6,u7,u6,u7,u1",1
375,"u1,u4,u5,u7,u5,u7,u2",1
376,"u2,u4,u6,u7,u5,u8,u2",1
377,"u1,u4,u6,u8,u6,u7,u2",1
378,"u1,u4,u6,u7,u6,u8,u1",1
